,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
0,Australia,2020-08-11 06:35:16,-25.0,133.0,21713.0,331.0,12391.0,8991.0,85.28380145877604,,,1.5244323677059826,36,AUS
1,Austria,2020-08-11 06:35:16,47.5162,14.5501,22106.0,723.0,20010.0,1373.0,245.44768164860542,,,3.270605265538768,40,AUT
2,Canada,2020-08-11 06:35:16,60.00100000000001,-95.001,122053.0,9034.0,108050.0,4970.0,322.41642223409303,,,7.4017025390609,124,CAN
3,China,2020-08-11 06:35:16,30.5928,114.3055,88906.0,4689.0,82247.0,1970.0,6.329287260076491,,,5.274109733876228,156,CHN
4,Denmark,2020-08-11 06:35:16,56.2639,9.5018,15142.0,620.0,13164.0,1358.0,261.42039565947533,,,4.094571390833443,208,DNK
5,Finland,2020-08-11 06:35:16,61.9241,25.7482,7601.0,333.0,6980.0,288.0,137.1843865722818,,,4.381002499671096,246,FIN
6,France,2020-08-11 06:35:16,46.2276,2.2137,239349.0,30327.0,82971.0,126051.0,366.6862601172739,,,12.670619054184474,250,FRA
7,Germany,2020-08-11 06:35:16,51.165691,10.451526,218508.0,9207.0,198039.0,11262.0,260.79936913927844,,,4.213575704322039,276,DEU
8,Iceland,2020-08-11 06:35:16,64.9631,-19.0208,1962.0,10.0,1838.0,114.0,574.9450549450551,,,0.509683995922528,352,ISL
9,Ireland,2020-08-11 06:35:16,53.1424,-7.6921,26768.0,1772.0,23364.0,1632.0,542.1042100564705,,,6.619844590555887,372,IRL
10,Italy,2020-08-11 06:35:16,41.8719,12.5674,250825.0,35209.0,202248.0,13368.0,414.84852227756005,,,14.037276985946374,380,ITA
11,Netherlands,2020-08-11 06:35:16,52.3167,5.55,60058.0,6178.0,237.0,53643.0,350.5015765217519,,,10.286722834593228,528,NLD
12,Norway,2020-08-11 06:35:16,60.472,8.4689,9684.0,256.0,8857.0,571.0,178.6306532709663,,,2.643535729037588,578,NOR
13,Russia,2020-08-11 06:35:16,61.524,105.3188,890799.0,14973.0,695317.0,180509.0,610.4103170697311,,,1.6808505622480492,643,RUS
14,Sweden,2020-08-11 06:35:16,60.1282,18.6435,82972.0,5766.0,,77206.0,821.5643308872818,,,6.949332304873932,752,SWE
15,Switzerland,2020-08-11 06:35:16,46.8182,8.2275,36708.0,1987.0,32400.0,2321.0,424.14350350298537,,,5.412988994224691,756,CHE
16,United Kingdom,2020-08-11 06:35:16,55.0,-3.0,313392.0,46611.0,1463.0,265318.0,461.64449449698054,,,14.873066319497626,826,GBR
17,US,2020-08-11 06:35:16,40.0,-100.0,5094565.0,163465.0,1670755.0,2453446.0,1546.3084579128238,,,3.2086154558828865,840,USA
18,Spain,2020-08-11 06:35:16,40.463667,-3.74922,322980.0,28576.0,150376.0,144028.0,690.7956347482138,,,8.847606662951266,724,ESP
19,Mexico,2020-08-11 06:35:16,23.6345,-102.5528,485836.0,53003.0,393160.0,39673.0,380.1763120506351,,,10.909648523370024,484,MEX
20,Chile,2020-08-11 06:35:16,-35.6751,-71.543,375044.0,10139.0,347342.0,17563.0,1961.916193739041,,,2.7034161325071198,152,CHL
21,Brazil,2020-08-11 06:35:16,-14.235,-51.9253,3057470.0,101752.0,2390830.0,564888.0,1438.4072737048307,,,3.3279803236008862,76,BRA
22,Peru,2020-08-11 06:35:16,-9.19,-75.0152,483133.0,21276.0,324020.0,137837.0,1465.289507903197,,,4.403756315548722,604,PER
23,Colombia,2020-08-11 06:35:16,4.5709,-74.2973,397623.0,13154.0,221484.0,162985.0,781.4474509738874,,,3.3081587332724713,170,COL
24,Japan,2020-08-11 06:35:16,36.204824,138.252924,49843.0,1052.0,33450.0,15341.0,39.408915135811284,,,2.1106273699416165,392,JPN
25,Ukraine,2020-08-11 06:35:16,48.3794,31.1656,84970.0,1979.0,46298.0,36693.0,194.2892674741268,,,2.3290573143462403,804,UKR
26,India,2020-08-11 06:35:16,20.593684,78.96288,2268675.0,45257.0,1583489.0,639929.0,164.3962167554997,,,1.994864844016882,356,IND
27,Pakistan,2020-08-11 06:35:16,30.3753,69.3451,285191.0,6112.0,261246.0,17833.0,129.10860178301076,,,2.14312513368234,586,PAK
28,Afghanistan,2020-08-11 06:35:16,33.93911,67.709953,37162.0,1328.0,26228.0,9606.0,95.46258341705341,,,3.5735428663688715,4,AFG
29,Albania,2020-08-11 06:35:16,41.1533,20.1683,6536.0,200.0,3379.0,2957.0,227.11793731322535,,,3.0599755201958385,8,ALB
30,Algeria,2020-08-11 06:35:16,28.0339,1.6596,35712.0,1312.0,24920.0,9480.0,81.43933999471803,,,3.6738351254480293,12,DZA
31,Andorra,2020-08-11 06:35:16,42.5063,1.5218,963.0,52.0,839.0,72.0,1246.359930110658,,,5.399792315680166,20,AND
32,Angola,2020-08-11 06:35:16,-11.2027,17.8739,1679.0,78.0,569.0,1032.0,5.108581235934667,,,4.645622394282312,24,AGO
33,Antigua and Barbuda,2020-08-11 06:35:16,17.0608,-61.7964,92.0,3.0,76.0,13.0,93.94657299240258,,,3.260869565217391,28,ATG
34,Argentina,2020-08-11 06:35:16,-38.4161,-63.6167,253868.0,4764.0,174974.0,74130.0,561.7073471267016,,,1.8765657743394204,32,ARG
35,Armenia,2020-08-11 06:35:16,40.0691,45.0382,40433.0,796.0,32616.0,7021.0,1364.4889333748195,,,1.9686889422006777,51,ARM
36,Azerbaijan,2020-08-11 06:35:16,40.1431,47.5769,33647.0,492.0,30642.0,2513.0,331.8514573424366,,,1.4622403186019557,31,AZE
37,Bahamas,2020-08-11 06:35:16,25.025885,-78.035889,945.0,15.0,113.0,817.0,240.30637155179429,,,1.5873015873015872,44,BHS
38,Bahrain,2020-08-11 06:35:16,26.0275,50.55,44397.0,163.0,41209.0,3025.0,2609.1586481529253,,,0.3671419240038741,48,BHR
39,Bangladesh,2020-08-11 06:35:16,23.685,90.3563,260507.0,3438.0,150437.0,106632.0,158.18080999186208,,,1.3197342105970282,50,BGD
40,Barbados,2020-08-11 06:35:16,13.1939,-59.5432,142.0,7.0,112.0,23.0,49.41347595964798,,,4.929577464788731,52,BRB
41,Belarus,2020-08-11 06:35:16,53.7098,27.9534,68947.0,589.0,64991.0,3367.0,729.6503103238847,,,0.8542793740119222,112,BLR
42,Belgium,2020-08-11 06:35:16,50.8333,4.469936,74620.0,9879.0,17792.0,46949.0,643.852220815599,,,13.239077995175554,56,BEL
43,Belize,2020-08-11 06:35:16,17.1899,-88.4976,177.0,2.0,32.0,143.0,44.51475148445379,,,1.1299435028248588,84,BLZ
44,Benin,2020-08-11 06:35:16,9.3077,2.3158,1936.0,38.0,1600.0,298.0,15.969383656028715,,,1.9628099173553717,204,BEN
45,Bhutan,2020-08-11 06:35:16,27.5142,90.4336,113.0,0.0,97.0,16.0,14.644665972017027,,,0.0,64,BTN
46,Bolivia,2020-08-11 06:35:16,-16.2902,-63.5887,91635.0,3712.0,30823.0,57100.0,785.0147549534915,,,4.050853931358105,68,BOL
47,Bosnia and Herzegovina,2020-08-11 06:35:16,43.9159,17.6791,14498.0,425.0,8159.0,5914.0,441.90239315535933,,,2.9314388191474685,70,BIH
48,Botswana,2020-08-11 06:35:16,-22.3285,24.6849,1066.0,2.0,80.0,984.0,45.33035666826131,,,0.18761726078799248,72,BWA
49,Brunei,2020-08-11 06:35:16,4.5353,114.7277,142.0,3.0,138.0,1.0,32.45840409798781,,,2.112676056338028,96,BRN
50,Bulgaria,2020-08-11 06:35:16,42.7339,25.4858,13512.0,459.0,7980.0,5073.0,194.46077503671685,,,3.3969804618117228,100,BGR
51,Burkina Faso,2020-08-11 06:35:16,12.2383,-1.5616,1204.0,54.0,984.0,166.0,5.759862161331825,,,4.485049833887043,854,BFA
52,Burma,2020-08-11 06:35:16,21.9162,95.956,360.0,6.0,312.0,42.0,0.6616455853517843,,,1.6666666666666667,104,MMR
53,Burundi,2020-08-11 06:35:16,-3.3731,29.9189,408.0,1.0,315.0,92.0,3.4312296223435617,,,0.24509803921568624,108,BDI
54,Cabo Verde,2020-08-11 06:35:16,16.5388,-23.0418,2883.0,32.0,2128.0,723.0,518.5363712885891,,,1.1099549080818591,132,CPV
55,Cambodia,2020-08-11 06:35:16,11.55,104.9167,266.0,0.0,220.0,46.0,1.5910070063522452,,,0.0,116,KHM
56,Cameroon,2020-08-11 06:35:16,3.8480000000000003,11.5021,18042.0,395.0,15320.0,2327.0,67.96539001329924,,,2.1893359937922625,120,CMR
57,Central African Republic,2020-08-11 06:35:16,6.6111,20.9394,4641.0,60.0,1721.0,2860.0,96.09165168318785,,,1.292824822236587,140,CAF
58,Chad,2020-08-11 06:35:16,15.4542,18.7322,945.0,76.0,843.0,26.0,5.753123778792938,,,8.042328042328043,148,TCD
59,Comoros,2020-08-11 06:35:16,-11.6455,43.3333,399.0,7.0,369.0,23.0,45.883428492574126,,,1.7543859649122806,174,COM
60,Congo (Brazzaville),2020-08-11 06:35:16,-0.228,15.8277,3664.0,58.0,1589.0,2017.0,66.39976281656776,,,1.5829694323144106,178,COG
61,Congo (Kinshasa),2020-08-11 06:35:16,-4.0383,21.7587,9489.0,224.0,8363.0,902.0,10.594965661770999,,,2.360628095689746,180,COD
62,Costa Rica,2020-08-11 06:35:16,9.7489,-83.7534,23872.0,244.0,7823.0,15805.0,468.61927314543806,,,1.0221179624664878,188,CRI
63,Cote d'Ivoire,2020-08-11 06:35:16,7.54,-5.5471,16798.0,105.0,13052.0,3641.0,63.68119219319686,,,0.6250744136206692,384,CIV
64,Croatia,2020-08-11 06:35:16,45.1,15.2,5649.0,158.0,4906.0,585.0,137.6036838520652,,,2.7969552133120907,191,HRV
65,Cuba,2020-08-11 06:35:16,21.521757,-77.78116700000002,3046.0,88.0,2460.0,498.0,26.892409877760485,,,2.8890347997373604,192,CUB
66,Cyprus,2020-08-11 06:35:16,35.1264,33.4299,1252.0,19.0,870.0,363.0,103.69723719749105,,,1.5175718849840256,196,CYP
67,Czechia,2020-08-11 06:35:16,49.8175,15.472999999999999,18494.0,390.0,12983.0,5121.0,172.69615356529687,,,2.1087920406618363,203,CZE
68,Diamond Princess,2020-08-11 06:35:16,,,712.0,13.0,651.0,48.0,,,,1.8258426966292132,9999,
69,Djibouti,2020-08-11 06:35:16,11.8251,42.5903,5347.0,59.0,5120.0,168.0,541.1932364509383,,,1.1034224798952683,262,DJI
70,Dominica,2020-08-11 06:35:16,15.415,-61.371,18.0,0.0,18.0,0.0,25.003125390673837,,,0.0,212,DMA
71,Dominican Republic,2020-08-11 06:35:16,18.7357,-70.1627,80499.0,1328.0,44910.0,34261.0,742.0696200851335,,,1.6497099342848984,214,DOM
72,Ecuador,2020-08-11 06:35:16,-1.8312,-78.1834,94701.0,5932.0,78608.0,10161.0,536.7606299587486,,,6.263925407334664,218,ECU
73,Egypt,2020-08-11 06:35:16,26.820553000000004,30.802497999999996,95666.0,5035.0,53779.0,36852.0,93.48371339010988,,,5.2631028787657055,818,EGY
74,El Salvador,2020-08-11 06:35:16,13.7942,-88.8965,20872.0,570.0,9762.0,10540.0,321.7908294855494,,,2.7309313913376774,222,SLV
75,Equatorial Guinea,2020-08-11 06:35:16,1.6508,10.2679,4821.0,83.0,2182.0,2556.0,343.6244863630046,,,1.7216345156606514,226,GNQ
76,Eritrea,2020-08-11 06:35:16,15.1794,39.7823,285.0,0.0,248.0,37.0,8.03625733731443,,,0.0,232,ERI
77,Estonia,2020-08-11 06:35:16,58.5953,25.0136,2158.0,63.0,1962.0,133.0,162.67897136835026,,,2.9193697868396664,233,EST
78,Eswatini,2020-08-11 06:35:16,-26.5225,31.4659,3309.0,61.0,1634.0,1614.0,285.21829672356665,,,1.843457237836204,748,SWZ
79,Ethiopia,2020-08-11 06:35:16,9.145,40.4897,23591.0,420.0,10411.0,12760.0,20.520411233181555,,,1.7803399601542962,231,ETH
80,Fiji,2020-08-11 06:35:16,-17.7134,178.065,27.0,1.0,18.0,8.0,3.0119003529501005,,,3.703703703703704,242,FJI
81,Gabon,2020-08-11 06:35:16,-0.8037,11.6094,8006.0,51.0,5823.0,2132.0,359.70253328349196,,,0.6370222333250063,266,GAB
82,Gambia,2020-08-11 06:35:16,13.4432,-15.3101,1235.0,23.0,221.0,991.0,51.103504665936185,,,1.862348178137652,270,GMB
83,Georgia,2020-08-11 06:35:16,42.3154,43.3569,1250.0,17.0,1010.0,223.0,31.334799801964067,,,1.36,268,GEO
84,Ghana,2020-08-11 06:35:16,7.9465,-1.0232,41212.0,215.0,38727.0,2270.0,132.6298488926621,,,0.5216927108609143,288,GHA
85,Greece,2020-08-11 06:35:16,39.0742,21.8243,5749.0,213.0,1347.0,4189.0,55.15656828477176,,,3.704992172551748,300,GRC
86,Grenada,2020-08-11 06:35:16,12.1165,-61.678999999999995,24.0,0.0,23.0,1.0,21.329730978768033,,,0.0,308,GRD
87,Guatemala,2020-08-11 06:35:16,15.7835,-90.2308,56987.0,2222.0,45589.0,9176.0,318.08649985791686,,,3.8991348904136034,320,GTM
88,Guinea,2020-08-11 06:35:16,9.9456,-9.6966,7930.0,50.0,6898.0,982.0,60.38319955116932,,,0.6305170239596469,324,GIN
89,Guinea-Bissau,2020-08-11 06:35:16,11.8037,-15.1804,2052.0,29.0,944.0,1079.0,104.2683986467466,,,1.4132553606237817,624,GNB
90,Guyana,2020-08-11 06:35:16,4.860416000000002,-58.93018000000001,568.0,22.0,189.0,357.0,72.21327325731446,,,3.8732394366197194,328,GUY
91,Haiti,2020-08-11 06:35:16,18.9712,-72.2852,7649.0,183.0,4982.0,2484.0,67.0815861703711,,,2.3924696038697872,332,HTI
92,Holy See,2020-08-11 06:35:16,41.9029,12.4534,12.0,0.0,12.0,0.0,1483.3127317676144,,,0.0,336,VAT
93,Honduras,2020-08-11 06:35:16,15.2,-86.2419,47872.0,1506.0,6649.0,39717.0,483.3305871368155,,,3.1458890374331547,340,HND
