,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
94,Hungary,2020-08-11 06:35:16,47.1625,19.5033,4731.0,605.0,3525.0,601.0,48.97338088164508,,,12.787994081589515,348,HUN
95,Indonesia,2020-08-11 06:35:16,-0.7893,113.9213,127083.0,5765.0,82236.0,39082.0,46.46143522646624,,,4.53640534139106,360,IDN
96,Iran,2020-08-11 06:35:16,32.427908,53.68804599999999,328844.0,18616.0,286642.0,23586.0,391.51379759204315,,,5.661042926129108,364,IRN
97,Iraq,2020-08-11 06:35:16,33.223191,43.679291,153599.0,5464.0,109790.0,38345.0,381.8733011220112,,,3.5573148262684,368,IRQ
98,Israel,2020-08-11 06:35:16,31.046051000000002,34.851612,85222.0,613.0,59999.0,24610.0,984.5947237728988,,,0.7192978338926568,376,ISR
99,Jamaica,2020-08-11 06:35:16,18.1096,-77.2975,1031.0,14.0,745.0,272.0,34.81742465201994,,,1.3579049466537343,388,JAM
100,Jordan,2020-08-11 06:35:16,31.24,36.51,1268.0,11.0,1187.0,70.0,12.427546814019998,,,0.8675078864353313,400,JOR
101,Kazakhstan,2020-08-11 06:35:16,48.0196,66.9237,100164.0,1058.0,73702.0,25404.0,533.4481706510093,,,1.0562677209376623,398,KAZ
102,Kenya,2020-08-11 06:35:16,-0.0236,37.9062,26928.0,423.0,13495.0,13010.0,50.0787594869382,,,1.570855614973262,404,KEN
103,"Korea, South",2020-08-11 06:35:16,35.90775700000001,127.766922,14660.0,305.0,13729.0,626.0,28.594175179268998,,,2.0804911323328787,410,KOR
104,Kosovo,2020-08-11 06:35:16,42.602636,20.902977,10419.0,341.0,6058.0,4020.0,575.5189834541743,,,3.2728668778193684,383,XKS
105,Kuwait,2020-08-11 06:35:16,29.311659999999996,47.481766,72400.0,482.0,64028.0,7890.0,1695.3268222480267,,,0.6657458563535912,414,KWT
106,Kyrgyzstan,2020-08-11 06:35:16,41.20438,74.766098,40455.0,1478.0,32734.0,6243.0,620.0768800300298,,,3.6534420961562235,417,KGZ
107,Laos,2020-08-11 06:35:16,19.856270000000002,102.495496,20.0,0.0,19.0,1.0,0.27489308033640314,,,0.0,418,LAO
108,Latvia,2020-08-11 06:35:16,56.8796,24.6032,1290.0,32.0,1070.0,188.0,68.39140240546877,,,2.48062015503876,428,LVA
109,Lebanon,2020-08-11 06:35:16,33.8547,35.8623,6812.0,80.0,2290.0,4442.0,99.80306037323295,,,1.1743981209630066,422,LBN
110,Lesotho,2020-08-11 06:35:16,-29.609988,28.233608,781.0,24.0,175.0,582.0,36.45696211276731,,,3.072983354673496,426,LSO
111,Liberia,2020-08-11 06:35:16,6.4280550000000005,-9.429499,1240.0,79.0,725.0,436.0,24.517184470261746,,,6.370967741935483,430,LBR
112,Libya,2020-08-11 06:35:16,26.3351,17.228331,5929.0,125.0,724.0,5080.0,86.28660103995074,,,2.1082813290605498,434,LBY
113,Liechtenstein,2020-08-11 06:35:16,47.14,9.55,89.0,1.0,85.0,3.0,233.36916904843062,,,1.1235955056179776,438,LIE
114,Lithuania,2020-08-11 06:35:16,55.1694,23.8813,2265.0,81.0,1670.0,514.0,83.20197950917076,,,3.5761589403973506,440,LTU
115,Luxembourg,2020-08-11 06:35:16,49.8153,6.1296,7216.0,121.0,6170.0,925.0,1152.7598502178998,,,1.6768292682926829,442,LUX
116,MS Zaandam,2020-08-11 06:35:16,,,9.0,2.0,,7.0,,,,22.222222222222218,8888,
117,Madagascar,2020-08-11 06:35:16,-18.766947000000002,46.869107,13202.0,151.0,11011.0,2040.0,47.67610754952716,,,1.1437660960460536,450,MDG
118,Malawi,2020-08-11 06:35:16,-13.254307999999998,34.301525,4674.0,146.0,2430.0,2098.0,24.432885492935032,,,3.1236628155755244,454,MWI
119,Malaysia,2020-08-11 06:35:16,4.210483999999999,101.97576600000001,9094.0,125.0,8803.0,166.0,28.09738788218426,,,1.3745326588959754,458,MYS
120,Maldives,2020-08-11 06:35:16,3.2028,73.2207,5157.0,19.0,2835.0,2303.0,954.042424085455,,,0.3684312584836145,462,MDV
121,Mali,2020-08-11 06:35:16,17.570692,-3.996166000000001,2573.0,125.0,1969.0,479.0,12.705649554976356,,,4.858142246404975,466,MLI
122,Malta,2020-08-11 06:35:16,35.9375,14.3754,1112.0,9.0,688.0,415.0,251.8463827657353,,,0.8093525179856115,470,MLT
123,Mauritania,2020-08-11 06:35:16,21.0079,-10.9408,6555.0,157.0,5570.0,828.0,140.97805000795756,,,2.395118230358505,478,MRT
124,Mauritius,2020-08-11 06:35:16,-20.348404000000002,57.552152,344.0,10.0,334.0,0.0,27.048979883893825,,,2.9069767441860463,480,MUS
125,Moldova,2020-08-11 06:35:16,47.4116,28.3699,27841.0,850.0,19300.0,7691.0,690.1649816817854,,,3.05305125534284,498,MDA
126,Monaco,2020-08-11 06:35:16,43.7333,7.4167,133.0,4.0,113.0,16.0,338.9053103659158,,,3.0075187969924815,492,MCO
127,Mongolia,2020-08-11 06:35:16,46.8625,103.8467,293.0,0.0,263.0,30.0,8.937580911035381,,,0.0,496,MNG
128,Montenegro,2020-08-11 06:35:16,42.708678000000006,19.37439,3696.0,68.0,2521.0,1107.0,588.4769338058983,,,1.83982683982684,499,MNE
129,Morocco,2020-08-11 06:35:16,31.7917,-7.0926,34063.0,516.0,24524.0,9023.0,92.28524803120018,,,1.5148401491354255,504,MAR
130,Mozambique,2020-08-11 06:35:16,-18.665695,35.529562,2411.0,16.0,860.0,1535.0,7.713858405746072,,,0.6636250518457072,508,MOZ
131,Namibia,2020-08-11 06:35:16,-22.9576,18.4904,3101.0,19.0,715.0,2367.0,122.04260195929342,,,0.6127055788455337,516,NAM
132,Nepal,2020-08-11 06:35:16,28.1667,84.25,23310.0,79.0,16493.0,6738.0,80.00190000222399,,,0.3389103389103389,524,NPL
133,New Zealand,2020-08-11 06:35:16,-40.9006,174.886,1570.0,22.0,1526.0,22.0,32.557530919804165,,,1.4012738853503184,554,NZL
134,Nicaragua,2020-08-11 06:35:16,12.865416,-85.207229,3902.0,123.0,2913.0,866.0,58.90207853992889,,,3.1522296258329066,558,NIC
135,Niger,2020-08-11 06:35:16,17.607789,8.081666,1158.0,69.0,1062.0,27.0,4.783812174479758,,,5.958549222797928,562,NER
136,Nigeria,2020-08-11 06:35:16,9.082,8.6753,46867.0,950.0,33346.0,12571.0,22.73556510036085,,,2.0270126101521324,566,NGA
137,North Macedonia,2020-08-11 06:35:16,41.6086,21.7453,11942.0,528.0,8087.0,3327.0,573.2031602492103,,,4.421369954781444,807,MKD
138,Oman,2020-08-11 06:35:16,21.512583,55.92325500000001,81787.0,521.0,76124.0,5142.0,1601.5871157097586,,,0.6370205533886804,512,OMN
139,Panama,2020-08-11 06:35:16,8.538,-80.7821,75394.0,1664.0,49510.0,24220.0,1747.3477137125333,,,2.207072180810144,591,PAN
140,Papua New Guinea,2020-08-11 06:35:16,-6.314993,143.95555,214.0,3.0,53.0,158.0,2.3918559762924603,,,1.4018691588785046,598,PNG
141,Paraguay,2020-08-11 06:35:16,-23.4425,-58.4438,7234.0,82.0,5276.0,1876.0,101.42263684835535,,,1.1335360796239975,600,PRY
142,Philippines,2020-08-11 06:35:16,12.879721,121.77401699999999,136638.0,2294.0,68159.0,66185.0,124.69122750518486,,,1.6788887425167234,608,PHL
143,Poland,2020-08-11 06:35:16,51.9194,19.1451,52410.0,1809.0,36877.0,13724.0,138.4800565334724,,,3.4516313680595307,616,POL
144,Portugal,2020-08-11 06:35:16,39.3999,-8.2245,52825.0,1759.0,38600.0,12466.0,518.0594087875625,,,3.329862754377662,620,PRT
145,Qatar,2020-08-11 06:35:16,25.3548,51.1839,113262.0,188.0,109993.0,3081.0,3931.2614107307727,,,0.16598682700287828,634,QAT
146,Romania,2020-08-11 06:35:16,45.9432,24.9668,62547.0,2729.0,30311.0,29507.0,325.12752835814626,,,4.36311893456121,642,ROU
147,Rwanda,2020-08-11 06:35:16,-1.9403,29.8739,2152.0,7.0,1392.0,753.0,16.614926457718525,,,0.3252788104089219,646,RWA
148,Saint Kitts and Nevis,2020-08-11 06:35:16,17.357822,-62.782998,17.0,0.0,17.0,0.0,31.959693186945405,,,0.0,659,KNA
149,Saint Lucia,2020-08-11 06:35:16,13.9094,-60.9789,25.0,0.0,24.0,1.0,13.614407310392151,,,0.0,662,LCA
150,Saint Vincent and the Grenadines,2020-08-11 06:35:16,12.9843,-61.2872,57.0,0.0,52.0,5.0,51.37588217797686,,,0.0,670,VCT
151,San Marino,2020-08-11 06:35:16,43.9424,12.4578,699.0,42.0,657.0,0.0,2059.6381637102954,,,6.008583690987124,674,SMR
152,Sao Tome and Principe,2020-08-11 06:35:16,0.18636,6.613081,878.0,15.0,800.0,63.0,400.6187232217411,,,1.7084282460136675,678,STP
153,Saudi Arabia,2020-08-11 06:35:16,23.885942,45.079162,289947.0,3199.0,253478.0,33270.0,832.8491632371664,,,1.103305086791724,682,SAU
154,Senegal,2020-08-11 06:35:16,14.4974,-14.4524,11312.0,236.0,7390.0,3686.0,67.55881086459391,,,2.0862800565770865,686,SEN
155,Serbia,2020-08-11 06:35:16,44.0165,21.0059,28262.0,646.0,,27616.0,323.4611788215447,,,2.285754723657208,688,SRB
156,Seychelles,2020-08-11 06:35:16,-4.6796,55.492,126.0,0.0,125.0,1.0,128.1269066503966,,,0.0,690,SYC
157,Sierra Leone,2020-08-11 06:35:16,8.460555000000001,-11.779889,1917.0,69.0,1447.0,401.0,24.03163601285448,,,3.5993740219092327,694,SLE
158,Singapore,2020-08-11 06:35:16,1.2833,103.8333,55292.0,27.0,49609.0,5656.0,945.10697919763,,,0.04883165738262316,702,SGP
159,Slovakia,2020-08-11 06:35:16,48.669,19.699,2599.0,31.0,1866.0,702.0,47.6038451598392,,,1.19276644863409,703,SVK
160,Slovenia,2020-08-11 06:35:16,46.1512,14.9955,2255.0,128.0,1960.0,167.0,108.46915627831983,,,5.676274944567628,705,SVN
161,Somalia,2020-08-11 06:35:16,5.152149,46.199616,3227.0,93.0,1728.0,1406.0,20.304256802854102,,,2.8819336845367216,706,SOM
162,South Africa,2020-08-11 06:35:16,-30.5595,22.9375,563598.0,10621.0,417200.0,135777.0,950.278955748306,,,1.8844992352705296,710,ZAF
163,South Sudan,2020-08-11 06:35:16,6.8770000000000024,31.307,2470.0,47.0,1175.0,1248.0,22.065926377170648,,,1.9028340080971662,728,SSD
164,Sri Lanka,2020-08-11 06:35:16,7.873054,80.77179699999998,2871.0,11.0,2593.0,267.0,13.40758642429337,,,0.3831417624521073,144,LKA
165,Sudan,2020-08-11 06:35:16,12.8628,30.2176,11956.0,781.0,6266.0,4909.0,27.26613298844275,,,6.532285045165608,729,SDN
166,Suriname,2020-08-11 06:35:16,3.9193,-56.0278,2489.0,30.0,1674.0,785.0,424.2849885959559,,,1.2053033346725592,740,SUR
167,Syria,2020-08-11 06:35:16,34.802075,38.99681500000001,1255.0,52.0,364.0,839.0,7.171159345617711,,,4.143426294820717,760,SYR
168,Taiwan*,2020-08-11 06:35:16,23.7,121.0,477.0,7.0,441.0,29.0,2.002790050290184,,,1.4675052410901468,158,TWN
169,Tajikistan,2020-08-11 06:35:16,38.861034000000004,71.276093,7827.0,62.0,6614.0,1151.0,82.06430897699872,,,0.7921298070780631,762,TJK
170,Tanzania,2020-08-11 06:35:16,-6.369028,34.888822,509.0,21.0,183.0,305.0,0.852107987092757,,,4.12573673870334,834,TZA
171,Thailand,2020-08-11 06:35:16,15.870032,100.992541,3351.0,58.0,3163.0,130.0,4.800861112019262,,,1.7308266189197254,764,THA
172,Timor-Leste,2020-08-11 06:35:16,-8.874217,125.727539,25.0,0.0,24.0,1.0,1.896177457938992,,,0.0,626,TLS
173,Togo,2020-08-11 06:35:16,8.6195,0.8248,1067.0,25.0,729.0,313.0,12.888439383930182,,,2.343017806935333,768,TGO
174,Trinidad and Tobago,2020-08-11 06:35:16,10.6918,-61.2225,281.0,8.0,138.0,135.0,20.078728623478106,,,2.846975088967972,780,TTO
175,Tunisia,2020-08-11 06:35:16,33.886917,9.537499,1717.0,51.0,1265.0,401.0,14.52792534626299,,,2.9702970297029703,788,TUN
176,Turkey,2020-08-11 06:35:16,38.9637,35.2433,241997.0,5858.0,224970.0,11169.0,286.9334563542184,,,2.4206911655929617,792,TUR
177,Uganda,2020-08-11 06:35:16,1.373333,32.290275,1297.0,9.0,1137.0,151.0,2.8355304868717344,,,0.6939090208172706,800,UGA
178,United Arab Emirates,2020-08-11 06:35:16,23.424076,53.847818000000004,62704.0,357.0,56766.0,5581.0,633.9885141146971,,,0.5693416687930595,784,ARE
179,Uruguay,2020-08-11 06:35:16,-32.5228,-55.7658,1364.0,37.0,1146.0,181.0,39.26618297868543,,,2.7126099706744866,858,URY
180,Uzbekistan,2020-08-11 06:35:16,41.377491,64.585262,31545.0,202.0,22992.0,8351.0,94.25083641828415,,,0.6403550483436361,860,UZB
181,Venezuela,2020-08-11 06:35:16,6.4238,-66.5897,26800.0,229.0,16930.0,9641.0,94.24691841589356,,,0.8544776119402985,862,VEN
182,Vietnam,2020-08-11 06:35:16,14.058323999999999,108.277199,847.0,15.0,399.0,433.0,0.8701585475103947,,,1.770956316410862,704,VNM
183,West Bank and Gaza,2020-08-11 06:35:16,31.9522,35.2332,14510.0,100.0,8045.0,6365.0,284.4308325374758,,,0.6891798759476223,275,PSE
184,Western Sahara,2020-08-11 06:35:16,24.2155,-12.8858,10.0,1.0,8.0,1.0,1.674116485025028,,,10.0,732,ESH
185,Yemen,2020-08-11 06:35:16,15.552726999999999,48.516388,1832.0,518.0,915.0,399.0,6.142298550042031,,,28.275109170305683,887,YEM
186,Zambia,2020-08-11 06:35:16,-13.133897,27.849332,8210.0,241.0,6802.0,1167.0,44.65850549250662,,,2.935444579780756,894,ZMB
187,Zimbabwe,2020-08-11 06:35:16,-19.015438,29.154857,4748.0,104.0,1524.0,3120.0,31.94525546684041,,,2.1903959561920807,716,ZWE
